City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Bluff,-46.6,168.3333,61.81,75,93,8.66,NZ,1638240372
Castro,-24.7911,-50.0119,62.24,89,64,3.38,BR,1638240373
Tasiilaq,65.6145,-37.6368,21.36,92,92,4.72,GL,1638240373
Tutóia,-2.7619,-42.2744,80.78,81,23,12.1,BR,1638240374
Atuona,-9.8,-139.0333,79.0,76,3,22.08,PF,1638240374
Rikitea,-23.1203,-134.9692,76.44,78,6,21.05,PF,1638240374
Lebu,-37.6167,-73.65,53.67,87,87,17.11,CL,1638240375
Buala,-8.145,159.5921,85.12,70,67,3.47,SB,1638240375
Atar,20.5169,-13.0499,62.38,30,79,9.66,MR,1638240375
Qaanaaq,77.484,-69.3632,10.38,61,100,3.53,GL,1638240376
Mataura,-46.1927,168.8643,61.48,45,93,6.98,NZ,1638240376
Port Elizabeth,-33.918,25.5701,64.09,77,0,5.75,ZA,1638240377
Barrow,71.2906,-156.7887,-18.38,76,1,10.36,US,1638240377
Miragoâne,18.4423,-73.0876,79.32,71,73,8.37,HT,1638240378
Chichimila,20.6167,-88.2167,68.14,97,22,2.77,MX,1638240378
Ushuaia,-54.8,-68.3,42.46,75,75,25.32,AR,1638240093
Nyurba,63.2842,118.3319,-9.56,98,98,2.37,RU,1638240378
Tuatapere,-46.1333,167.6833,61.83,66,85,8.08,NZ,1638240379
Vao,-22.6667,167.4833,76.91,88,8,14.65,NC,1638240220
Hobart,-42.8794,147.3294,81.01,35,20,3.0,AU,1638240379
Kapaa,22.0752,-159.319,80.58,77,90,7.0,US,1638240181
Kathmandu,27.7167,85.3167,50.22,93,20,0.0,NP,1638240126
Pevek,69.7008,170.3133,-8.63,99,69,4.09,RU,1638240380
Abeokuta,7.15,3.35,78.35,92,55,2.17,NG,1638240380
Zyryanka,65.75,150.85,-17.07,98,100,3.89,RU,1638240381
East London,-33.0153,27.9116,66.2,92,100,7.38,ZA,1638240381
Thompson,55.7435,-97.8558,23.16,80,40,14.97,CA,1638240381
Vardø,70.3705,31.1107,22.86,82,98,25.68,NO,1638240382
Clyde River,70.4692,-68.5914,-0.17,78,100,5.75,CA,1638240382
Bara,10.3744,10.7288,69.21,23,28,5.21,NG,1638240383
Upernavik,72.7868,-56.1549,21.63,93,100,3.02,GL,1638240383
Busselton,-33.65,115.3333,65.05,44,69,8.81,AU,1638240383
Chokurdakh,70.6333,147.9167,-13.74,99,100,4.03,RU,1638240384
Hong Kong,22.2855,114.1577,76.17,61,0,3.0,HK,1638240277
Anadyr,64.75,177.4833,-4.52,83,40,0.0,RU,1638240384
Flinders,-34.5833,150.8552,76.05,73,100,11.83,AU,1638240384
Port Moresby,-9.4431,147.1797,89.02,66,40,11.5,PG,1638240385
Butaritari,3.0707,172.7902,81.07,80,66,9.73,KI,1638240385
Kaitangata,-46.2817,169.8464,61.93,74,98,10.25,NZ,1638240386
Caravelas,-17.7125,-39.2481,76.05,91,96,9.1,BR,1638240386
Khatanga,71.9667,102.5,-32.78,100,92,3.65,RU,1638240386
Albany,42.6001,-73.9662,27.27,79,4,5.86,US,1638240233
Hilo,19.7297,-155.09,74.25,76,7,1.99,US,1638240110
Punta Arenas,-53.15,-70.9167,46.51,71,40,8.05,CL,1638240387
Provideniya,64.3833,-173.3,-3.64,65,0,13.42,RU,1638240387
Bambous Virieux,-20.3428,57.7575,80.22,88,20,4.61,MU,1638240388
Morondava,-20.2833,44.2833,73.78,81,1,4.23,MG,1638240388
Inhambane,-23.865,35.3833,71.71,81,6,8.77,MZ,1638240388
Pimenta Bueno,-11.6725,-61.1936,73.42,96,59,2.24,BR,1638240389
Kiunga,-6.1219,141.2906,93.24,53,74,1.52,PG,1638240389
Yellowknife,62.456,-114.3525,-18.58,83,20,5.75,CA,1638240276
Ardeşen,41.1911,40.9875,69.76,57,100,8.81,TR,1638240389
Vaini,-21.2,-175.2,84.36,58,20,11.5,TO,1638240390
Hithadhoo,-0.6,73.0833,81.73,77,58,11.36,MV,1638240390
Kavieng,-2.5744,150.7967,85.5,66,93,14.38,PG,1638240138
Port Alfred,-33.5906,26.891,66.29,90,100,11.92,ZA,1638240391
Russell,32.3502,-85.1999,44.2,64,1,0.0,US,1638240391
Arraial do Cabo,-22.9661,-42.0278,74.3,91,7,22.59,BR,1638240391
Sambava,-14.2667,50.1667,76.77,78,45,6.67,MG,1638240392
Puerto Ayora,-0.7393,-90.3518,69.55,92,67,7.0,EC,1638240392
Cape Town,-33.9258,18.4232,63.09,86,90,5.75,ZA,1638240369
Sept-Îles,50.2001,-66.3821,27.12,71,75,3.0,CA,1638240151
Tura,25.5198,90.2201,70.47,57,67,0.85,IN,1638240392
Hermanus,-34.4187,19.2345,60.91,85,84,8.37,ZA,1638239973
Nador,35.174,-2.9287,59.25,67,40,9.22,MA,1638240393
Yaan,7.3833,8.5667,74.32,79,69,4.16,NG,1638240379
Songjianghe,42.1859,127.479,22.32,94,100,7.67,CN,1638240393
Hornepayne,49.2138,-84.7705,21.63,93,100,2.91,CA,1638240191
Balabac,7.9868,117.0645,83.43,72,100,8.34,PH,1638240394
Bredasdorp,-34.5322,20.0403,59.29,82,20,5.48,ZA,1638240394
Pangnirtung,66.1451,-65.7125,17.35,90,99,3.6,CA,1638240394
Bengkulu,-3.8004,102.2655,77.7,80,100,11.18,ID,1638240395
Ponta do Sol,32.6667,-17.1,62.71,68,57,3.38,PT,1638240395
Leningradskiy,69.3833,178.4167,-21.84,95,38,8.61,RU,1638240396
Kaeo,-35.1,173.7833,72.36,56,19,10.07,NZ,1638240396
Nemuro,43.3236,145.575,48.63,82,15,6.93,JP,1638240396
Talnakh,69.4865,88.3972,-8.23,92,100,2.33,RU,1638240397
Kargasok,59.0556,80.8572,18.7,85,96,11.36,RU,1638240397
Horsham,51.064,-0.3272,45.45,91,40,9.22,GB,1638240397
Hasaki,35.7333,140.8333,59.29,62,94,20.6,JP,1638240398
Ahipara,-35.1667,173.1667,70.16,64,38,7.78,NZ,1638240398
Westport,41.1415,-73.3579,35.82,73,20,1.99,US,1638240399
Tiksi,71.6872,128.8694,-21.73,99,98,6.29,RU,1638240300
San Patricio,28.017,-97.5169,61.84,71,99,6.8,US,1638240399
Huarmey,-10.0681,-78.1522,66.87,84,82,7.99,PE,1638240400
Augusto Corrêa,-1.0217,-46.635,76.17,94,38,3.29,BR,1638240400
Avarua,-21.2078,-159.775,78.85,61,20,11.5,CK,1638240401
Benghazi,32.1167,20.0667,65.05,54,1,20.67,LY,1638240401
Dunmore Town,25.5,-76.65,72.79,63,0,13.2,BS,1638240402
Lakatoro,-16.0999,167.4164,84.83,69,96,5.68,VU,1638240402
Boddam,57.4667,-1.7833,43.18,76,100,25.52,GB,1638240402
Adrar,20.5022,-10.0711,59.9,31,85,11.21,MR,1638240403
Canto do Buriti,-8.11,-42.9444,74.05,80,90,1.9,BR,1638240403
Stromness,58.965,-3.296,41.25,66,100,14.61,GB,1638240404
Muroto-misakicho,33.2833,134.15,57.24,62,88,19.71,JP,1638240404
Pratāpgarh,24.0333,74.7833,64.11,54,100,8.32,IN,1638240405
Progreso,21.2833,-89.6667,73.11,75,20,12.15,MX,1638240314
Torbay,47.6666,-52.7314,46.27,97,90,18.41,CA,1638240405
Marsá Maţrūḩ,31.3525,27.2453,66.4,88,0,6.91,EG,1638240405
Sur,22.5667,59.5289,72.23,72,0,6.35,OM,1638240406
Castellaneta,40.6272,16.9369,44.24,81,40,18.41,IT,1638240406
Sakakah,29.9697,40.2064,56.77,39,20,2.04,SA,1638240407
Carnarvon,-24.8667,113.6333,78.87,57,0,23.02,AU,1638240407
Hirara,24.8,125.2833,77.27,83,75,10.36,JP,1638240407
Dubbo,-32.25,148.6167,66.33,88,90,10.36,AU,1638240408
Stuttgart,48.7823,9.177,36.57,90,75,9.22,DE,1638240218
Arrondissement du Havre,49.5833,0.3333,42.35,87,100,18.88,FR,1638240408
San Cristobal,7.7669,-72.225,69.98,94,85,1.39,VE,1638240409
Hermosillo,29.0667,-110.9667,76.68,41,0,1.99,MX,1638240168
Ribeira Grande,38.5167,-28.7,61.65,65,10,10.0,PT,1638240409
Khani,41.9563,42.9566,54.97,49,100,11.79,GE,1638240409
Robe,-37.1833,139.75,70.57,49,100,13.91,AU,1638240410
Zhigansk,66.7697,123.3711,-15.74,98,100,0.96,RU,1638240410
Abu Samrah,35.3029,37.1841,60.1,52,99,1.54,SY,1638240410
Constantine,36.365,6.6147,42.21,81,75,4.61,DZ,1638240411
Sisimiut,66.9395,-53.6735,31.55,80,100,10.33,GL,1638240411
Wisconsin Rapids,44.3836,-89.8174,33.03,88,1,5.75,US,1638240412
Port Hedland,-20.3167,118.5667,95.05,55,0,16.11,AU,1638240412
Iqaluit,63.7506,-68.5145,11.93,78,90,15.99,CA,1638240412
Belebey,54.1167,54.1167,26.67,74,84,17.4,RU,1638240413
Bristol,41.8334,-71.1662,32.25,62,1,1.99,US,1638240413
New Norfolk,-42.7826,147.0587,80.65,27,4,3.0,AU,1638240413
Saint-Philippe,-21.3585,55.7679,76.59,81,47,8.19,RE,1638240414
Bestöbe,52.4994,73.0975,18.09,78,100,11.14,KZ,1638240286
Evensk,61.95,159.2333,16.86,93,100,4.85,RU,1638240415
Channel-Port aux Basques,47.5702,-59.1367,49.46,97,100,34.78,CA,1638240324
Two Rivers,44.1539,-87.5693,37.98,89,90,7.0,US,1638240415
Miles City,46.4083,-105.8406,49.51,61,90,9.22,US,1638240415
Āsosa,10.0667,34.5333,64.71,50,48,4.65,ET,1638240416
Sobolevo,54.4299,31.8996,33.84,92,100,20.2,RU,1638240416
Jamestown,42.097,-79.2353,33.39,93,90,6.91,US,1638240416
Kalmunai,7.4167,81.8167,80.74,77,97,4.61,LK,1638240417
Lompoc,34.6391,-120.4579,64.11,87,1,3.44,US,1638240417
Lüderitz,-26.6481,15.1594,59.34,82,4,11.25,NA,1638240417
Ocara,-4.4908,-38.5967,82.99,85,53,4.27,BR,1638240417
Cidreira,-30.1811,-50.2056,70.65,69,27,12.93,BR,1638240418
Caucayá,-0.1934,-74.7819,72.45,99,100,1.41,CO,1638240418
Souillac,-20.5167,57.5167,80.37,88,20,4.61,MU,1638240418
Alta,69.9689,23.2717,16.84,72,75,3.0,NO,1638240419
San Quintín,30.4833,-115.95,61.39,82,0,6.64,MX,1638240419
Uyovu,-3.2833,31.5258,62.35,96,64,2.3,TZ,1638240419
Hambantota,6.1241,81.1185,79.14,100,20,2.3,LK,1638240420
Āsbe Teferī,9.0833,40.8667,53.13,43,6,1.45,ET,1638240420
Baruun-Urt,46.6806,113.2792,14.81,63,13,11.63,MN,1638240420
Labuhan,-6.8844,112.2051,85.1,66,66,0.67,ID,1638240421
Eirunepé,-6.6603,-69.8736,74.07,97,100,2.42,BR,1638240421
Faanui,-16.4833,-151.75,80.87,76,100,15.7,PF,1638240421
Dikson,73.5069,80.5464,-12.96,96,100,13.62,RU,1638240422
Kwinana,-32.25,115.7667,73.18,48,12,16.37,AU,1638240422
Nome,64.5011,-165.4064,-7.53,59,1,5.75,US,1638240071
Jutaí,-5.1833,-68.9,73.2,98,100,1.79,BR,1638240423
Petrolina,-9.3986,-40.5008,75.25,94,99,4.61,BR,1638240423
Fort Nelson,58.8053,-122.7002,4.59,85,90,4.61,CA,1638240187
Mount Gambier,-37.8333,140.7667,89.51,20,80,14.97,AU,1638240424
Rome,43.2128,-75.4557,26.89,88,75,0.0,US,1638240366
Antofagasta,-23.65,-70.4,61.25,77,19,3.24,CL,1638240363
Nanortalik,60.1432,-45.2371,33.6,98,100,12.77,GL,1638240424
Port Blair,11.6667,92.75,83.79,71,60,12.12,IN,1638240425
Blairmore,49.6,-114.4353,41.52,60,60,9.22,CA,1638240425
Olovyannaya,50.95,115.5667,17.08,76,83,15.14,RU,1638240425
Lata,40.1629,-8.3327,49.82,87,61,2.71,PT,1638240426
Mariental,-24.6333,17.9667,63.21,43,0,6.96,NA,1638240426
Benguela,-12.5763,13.4055,76.39,86,100,3.15,AO,1638240427
Kruisfontein,-34.0033,24.7314,61.88,84,22,6.42,ZA,1638240427
Safi,32.2994,-9.2372,57.49,82,0,10.58,MA,1638240427
Mahon,39.8885,4.2658,48.76,71,20,13.8,ES,1638240428
Lagunillas,10.1301,-71.2595,78.31,86,100,8.66,VE,1638240428
Winslow,35.0242,-110.6974,37.58,41,1,5.75,US,1638240429
Sitka,57.0531,-135.33,39.09,70,90,17.27,US,1638240202
Belyy Yar,53.6039,91.3903,4.89,85,100,2.24,RU,1638240429
Tilichiki,60.4667,166.1,20.5,96,100,6.38,RU,1638240429
Nokaneng,-19.6667,22.2667,74.01,51,99,3.65,BW,1638240430
Dhidhdhoo,6.8833,73.1,80.87,77,59,6.13,MV,1638240430
Burla,21.5,83.8667,59.74,53,72,4.92,IN,1638240431
George Town,5.4112,100.3354,82.35,80,20,3.0,MY,1638240313
Saint-Pierre,-21.3393,55.4781,76.68,70,0,6.91,RE,1638240431
Goba,7.0167,39.9833,43.88,66,12,4.47,ET,1638240431
Vradiyivka,47.862,30.5919,35.11,72,14,10.67,UA,1638240432
Gorin,51.1983,136.6669,14.32,88,97,6.35,RU,1638240432
Santo Tomas,14.1079,121.1414,87.57,56,100,2.73,PH,1638240432
Mar del Plata,-38.0023,-57.5575,57.87,90,75,11.01,AR,1638240369
Nizhniy Odes,63.6445,54.856,-5.13,99,32,5.03,RU,1638240433
Vestmannaeyjar,63.4427,-20.2734,36.57,86,100,24.29,IS,1638240433
Colares,38.7992,-9.4469,56.34,73,99,15.01,PT,1638240434
Coquimbo,-29.9533,-71.3436,58.73,88,90,4.61,CL,1638240434
Meadow Lake,34.8014,-106.5436,54.14,39,0,1.9,US,1638240323
Uíge,-7.6087,15.0613,65.26,97,100,1.9,AO,1638240434
Eyl,7.9803,49.8164,73.44,77,32,13.29,SO,1638240435
Arica,-18.475,-70.3042,64.63,77,90,8.05,CL,1638240352
Preobrazheniye,42.9019,133.9064,41.58,86,100,10.94,RU,1638240435
Chui,-33.6971,-53.4616,64.85,89,100,17.38,UY,1638240435
Osypenko,46.9136,36.8253,49.84,89,69,15.64,UA,1638240436
Nikolskoye,59.7035,30.7861,26.4,96,100,7.63,RU,1638240436
Salta,-24.7859,-65.4117,70.09,65,0,1.01,AR,1638240436
Dzaoudzi,-12.7887,45.2699,80.49,78,75,3.44,YT,1638240437
Tuktoyaktuk,69.4541,-133.0374,-16.6,76,90,16.11,CA,1638240437
Longyearbyen,78.2186,15.6401,10.24,61,20,18.41,SJ,1638240156
Donje Dubrave,44.4827,18.6791,31.86,100,75,5.01,BA,1638240438
Cherskiy,68.75,161.3,-11.92,99,100,4.34,RU,1638240438
Severo-Kuril'sk,50.6789,156.125,31.8,64,96,27.85,RU,1638240438
Port Hardy,50.6996,-127.4199,48.38,87,90,3.44,CA,1638240254
Hamilton,39.1834,-84.5333,42.24,44,20,1.99,US,1638240198
Korla,41.7597,86.1469,23.58,67,17,5.12,CN,1638240403
La Ronge,55.1001,-105.2842,21.45,63,1,8.05,CA,1638240439
Marabu,4.4148,114.0089,82.54,83,40,10.36,MY,1638240439
Wągrowiec,52.8084,17.1996,34.32,88,68,11.18,PL,1638240439
Bayjī,34.9311,43.487,60.58,52,100,9.24,IQ,1638240440
Duiwelskloof,-23.6934,30.14,67.87,63,100,2.37,ZA,1638240440
Santa Maria,-29.6842,-53.8069,70.9,64,0,8.05,BR,1638240441
Oranjestad,12.524,-70.027,82.35,78,40,12.66,AW,1638240316
Dunedin,-45.8742,170.5036,61.12,70,99,8.23,NZ,1638240266
Ust-Nera,64.5667,143.2,-18.85,99,100,3.09,RU,1638240441
Port Lincoln,-34.7333,135.8667,81.36,38,93,8.19,AU,1638240442
Cayenne,4.9333,-52.3333,76.08,91,90,2.3,GF,1638240442
Toktogul,41.8708,72.9402,34.36,45,98,2.66,KG,1638240443
Paamiut,61.994,-49.6678,32.27,98,100,18.88,GL,1638240443
Mikumi,-7.4041,36.9831,68.31,96,94,0.29,TZ,1638240444
Yārāda,17.65,83.2667,73.72,78,20,2.3,IN,1638240444
San Fernando del Valle de Catamarca,-28.4696,-65.7852,73.49,38,0,15.08,AR,1638240444
Norman Wells,65.282,-126.8329,-25.56,68,20,5.75,CA,1638240445
Valparaíso,-33.0393,-71.6273,56.32,93,0,2.3,CL,1638240445
Barstow,34.8986,-117.0228,65.55,22,0,0.6,US,1638240446
Cabedelo,-6.9811,-34.8339,81.27,80,78,10.6,BR,1638240446
Payson,40.0444,-111.7321,52.39,58,1,3.0,US,1638240446
Macao,22.2006,113.5461,75.92,60,0,21.85,MO,1638240446
Plettenberg Bay,-34.0527,23.3716,59.29,69,34,6.46,ZA,1638240447
Pocatello,42.8713,-112.4455,49.48,50,75,1.01,US,1638240297
Naze,28.3667,129.4833,74.32,70,10,16.51,JP,1638240447
Puerto Madero,14.7208,-92.4215,79.14,69,0,4.16,MX,1638240448
Kenitra,34.261,-6.5802,56.16,88,94,2.39,MA,1638240448
Puerto Madryn,-42.7692,-65.0385,61.75,59,0,10.04,AR,1638240448
Haldensleben I,52.2891,11.4098,37.74,96,100,15.66,DE,1638240449
Segovia,41.1667,-4.0,38.43,91,90,3.31,ES,1638240449
Mareeba,-17.0,145.4333,91.33,56,33,8.57,AU,1638240450
Jega,12.2175,4.3792,69.94,15,38,7.78,NG,1638240450
Penzance,50.1186,-5.5371,51.01,83,100,16.55,GB,1638240450
Los Llanos de Aridane,28.6585,-17.9182,60.55,79,75,5.01,ES,1638240451
Bubaque,11.2833,-15.8333,82.62,62,86,6.82,GW,1638240451
Mayo,38.8876,-76.5119,40.98,71,1,1.01,US,1638240451
Safaga,26.7292,33.9365,62.55,43,41,1.97,EG,1638240452
Prieska,-29.6641,22.7474,66.76,26,23,5.93,ZA,1638240452
Olafsvik,64.8945,-23.7142,31.32,91,100,10.49,IS,1638240386
High Level,58.5169,-117.136,1.51,92,90,2.3,CA,1638240453
Sarangani,5.4033,125.4636,83.17,74,100,8.23,PH,1638240453
Bethel,41.3712,-73.414,34.05,71,1,3.44,US,1638240246
Lodja,-3.4833,23.4333,68.14,99,100,1.32,CD,1638240453
Hualmay,-11.0964,-77.6139,65.8,85,53,8.55,PE,1638240454
Seydi,39.4816,62.9137,48.11,53,0,9.22,TM,1638240454
Aklavik,68.2191,-135.0107,-22.97,97,93,3.58,CA,1638240454
The Valley,18.217,-63.0578,80.46,71,6,12.77,AI,1638240455
Māngrol,21.1167,70.1167,74.12,47,100,11.36,IN,1638240455
Karratha,-20.7377,116.8463,95.77,34,0,13.33,AU,1638240456
Pisco,-13.7,-76.2167,64.45,82,0,13.8,PE,1638240297
Kalāleh,37.3807,55.4916,49.6,66,0,0.0,IR,1638240456
Klaksvík,62.2266,-6.589,32.92,58,100,6.2,FO,1638240456
Nabire,-3.3667,135.4833,88.72,60,97,4.34,ID,1638240457
Charters Towers,-20.1,146.2667,85.39,52,100,7.54,AU,1638240457
Monroe,43.1501,-77.6831,33.31,77,90,3.44,US,1638240457
Srednekolymsk,67.45,153.6833,-19.17,98,100,6.51,RU,1638240458
Acapulco de Juárez,16.8634,-99.8901,77.81,79,0,4.92,MX,1638240458
Mahébourg,-20.4081,57.7,80.26,88,20,4.61,MU,1638240458
Saint Paul Harbor,57.79,-152.4072,33.31,86,90,18.41,US,1638240459
Wufeng,27.45,104.8333,40.89,38,10,2.13,CN,1638240459
Sangar,63.9242,127.4739,-14.82,95,100,3.62,RU,1638240459
Tual,-5.6667,132.75,84.25,68,81,3.58,ID,1638240459
Tuburan,6.6439,122.2736,84.29,69,92,3.53,PH,1638240460
Kindu,-2.95,25.95,69.12,100,100,2.15,CD,1638240460
Rizhao,35.4275,119.4553,45.5,51,5,20.76,CN,1638240460
Luanda,-8.8368,13.2343,77.23,85,99,8.86,AO,1638240424
Husavik,66.0449,-17.3389,22.91,89,100,8.5,IS,1638240461
Nhulunbuy,-12.2333,136.7667,92.01,58,40,13.8,AU,1638240461
