City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Cazones de Herrera,20.7167,-97.3167,65.61,80,21,4.16,MX,1638240316
Stephenville,32.2207,-98.2023,61.59,54,1,4.61,US,1638240462
Tezu,27.9167,96.1667,74.21,34,45,1.48,IN,1638240462
Grand-Lahou,5.1367,-5.0242,78.55,86,17,7.18,CI,1638240462
Saint George,37.1041,-113.5841,61.54,37,1,0.0,US,1638240463
Sanbu,33.4594,119.1453,49.1,43,5,18.97,CN,1638240463
Kailua,21.4022,-157.7394,82.38,69,40,16.11,US,1638240396
Saskylakh,71.9167,114.0833,-28.34,100,89,4.56,RU,1638240464
Lifford,54.8319,-7.4836,50.29,89,92,12.06,IE,1638240464
Lagoa,39.05,-27.9833,60.3,65,38,8.48,PT,1638240464
Maués,-3.3836,-57.7186,76.03,91,100,1.34,BR,1638240464
Aldan,58.6031,125.3894,-1.19,93,100,2.46,RU,1638240465
Coalinga,36.1397,-120.3602,65.03,42,0,2.42,US,1638240465
Darnah,32.767,22.6367,62.02,59,0,16.78,LY,1638240465
Myitkyina,25.3833,97.4,70.39,46,6,2.68,MM,1638240466
Palauig,15.435,119.9045,84.09,74,86,3.69,PH,1638240466
Xichang,27.8964,102.2634,50.18,66,93,1.39,CN,1638240466
Bilibino,68.0546,166.4372,-11.88,99,83,4.36,RU,1638240467
São Francisco,-15.9486,-44.8644,72.05,87,86,3.85,BR,1638240467
Zhenlai,45.8495,123.2973,20.3,72,15,7.36,CN,1638240467
Myanaung,18.2833,95.3167,75.92,68,97,12.71,MM,1638240468
Taltal,-25.4,-70.4833,61.66,78,0,3.58,CL,1638240468
Babīna,25.25,78.4667,65.5,52,100,1.95,IN,1638240468
Osoyoos,49.0331,-119.4524,52.0,81,73,3.44,CA,1638240469
Dingle,10.9995,122.6711,86.13,70,100,8.25,PH,1638240469
Opuwo,-18.0607,13.84,67.35,30,49,4.03,NA,1638240469
Kurchum,48.5722,83.6542,8.49,83,7,2.68,KZ,1638240469
Antalaha,-14.9003,50.2788,75.49,80,51,4.99,MG,1638240470
Ixtapa,20.7,-105.2,70.74,78,5,2.06,MX,1638240470
Narasannapeta,18.4167,84.05,73.92,61,23,5.68,IN,1638240463
Saldanha,-33.0117,17.9442,59.05,85,60,5.06,ZA,1638240470
Makakilo City,21.3469,-158.0858,80.92,57,20,17.27,US,1638240471
Moose Factory,51.2585,-80.6094,12.18,92,90,4.61,CA,1638240471
Katsuura,35.1333,140.3,61.2,61,99,19.39,JP,1638240463
Coyhaique,-45.5752,-72.0662,48.81,71,0,2.3,CL,1638240471
Zhuhai,22.2769,113.5678,75.9,60,0,21.85,CN,1638240472
Havre-St-Pierre,50.2334,-63.5986,30.2,93,90,10.36,CA,1638240472
Lubuk Pakam,3.5604,98.8767,84.34,69,96,1.3,ID,1638240473
Usinsk,65.9939,57.5281,-15.36,100,44,1.45,RU,1638240473
Saint-François,46.4154,3.9054,33.24,86,75,3.44,FR,1638240473
St. George's,12.0564,-61.7485,78.48,78,20,8.05,GD,1638240473
Aras,42.5617,-2.356,45.72,90,90,8.05,ES,1638240474
Davila,18.4726,120.5763,87.78,80,97,24.32,PH,1638240474
Chaozhou,23.6651,116.6379,71.46,48,0,15.01,CN,1638240474
Esna,25.2934,32.554,60.82,29,8,4.63,EG,1638240475
Salgueiro,-8.0742,-39.1192,82.02,53,96,3.24,BR,1638240475
Lavrentiya,65.5833,-171.0,-12.01,91,3,8.61,RU,1638240475
Ningbo,29.8782,121.5495,52.99,99,75,15.66,CN,1638240361
Birao,10.2849,22.7882,72.1,33,46,4.85,CF,1638240476
Bolshaya Rechka,51.9503,104.7355,10.67,70,95,2.01,RU,1638240476
Tuy Hoa,13.0833,109.3,76.77,95,100,13.53,VN,1638240477
Necochea,-38.5473,-58.7368,55.04,78,0,11.81,AR,1638240477
Camocim,-2.9022,-40.8411,79.43,83,23,12.17,BR,1638240478
Fort-Shevchenko,44.5086,50.263,48.52,81,98,23.22,KZ,1638240478
Moreira Sales,-24.0622,-53.0069,62.74,63,67,4.72,BR,1638240478
Peiting,47.8,10.9333,30.63,86,100,25.32,DE,1638240478
Ola,59.5833,151.2833,2.14,91,100,6.11,RU,1638240479
Amahai,-3.3333,128.9167,85.71,67,94,5.84,ID,1638240479
Alugan,12.2188,125.4808,84.58,72,100,5.5,PH,1638240479
Don Luan,11.5333,106.9167,84.31,70,83,0.51,VN,1638240218
Domat,46.8348,9.4508,31.59,95,97,3.71,CH,1638240480
Muş Province,39.0,41.75,41.72,79,100,0.98,TR,1638240480
Ofakim,31.3141,34.6203,78.71,25,40,11.95,IL,1638240481
Ongandjera,-17.8833,15.0667,73.17,52,2,3.69,NA,1638240481
Nishihara,26.1842,127.7558,76.68,80,75,17.27,JP,1638240481
Camacha,33.0833,-16.3333,57.96,77,40,5.75,PT,1638240482
Voinka,45.8699,33.9914,48.67,87,63,7.38,UA,1638240482
Kondinskoye,59.6481,67.41,24.85,97,100,7.58,RU,1638240482
Águia Branca,-18.9831,-40.7403,72.88,95,17,1.1,BR,1638240483
Avera,33.194,-82.5271,44.47,42,27,5.84,US,1638240483
Visaginas,55.6,26.4167,25.93,94,100,16.55,LT,1638240484
Sibu,2.3,111.8167,82.71,65,20,5.01,MY,1638240378
Muros,42.7762,-9.0603,52.84,95,100,5.57,ES,1638240484
Sulangan,11.1373,123.7228,82.8,76,84,6.96,PH,1638240484
Kavaratti,10.5669,72.642,81.41,77,100,18.19,IN,1638240485
Comodoro Rivadavia,-45.8667,-67.5,66.06,22,0,10.36,AR,1638240485
Kirensk,57.7853,108.1119,-3.71,99,77,3.24,RU,1638240486
Arganil,40.2183,-8.054,49.68,86,80,2.53,PT,1638240486
Ancud,-41.8697,-73.8203,51.33,87,19,1.45,CL,1638240487
Road Town,18.4167,-64.6167,79.0,72,9,12.41,VG,1638240487
Roald,62.5833,6.1333,36.09,87,90,11.5,NO,1638240487
Port-Cartier,50.0334,-66.8654,26.82,70,99,8.81,CA,1638240439
Alpena,45.0617,-83.4327,29.1,96,90,0.0,US,1638240488
Mount Isa,-20.7333,139.5,96.57,12,41,8.05,AU,1638240488
Baracoa,20.3467,-74.4958,75.18,83,100,4.18,CU,1638240488
Esperance,-33.8667,121.9,64.24,58,97,11.52,AU,1638240489
Dayong,25.0209,118.2898,74.88,48,0,14.14,CN,1638240489
Zwedru,6.0667,-8.1281,71.6,98,62,2.01,LR,1638240490
Damara,4.9608,18.7035,76.42,82,99,3.04,CF,1638240490
Namatanai,-3.6667,152.4333,85.19,66,100,11.23,PG,1638240490
Morro Bay,35.3658,-120.8499,67.19,63,0,5.79,US,1638240393
Birin,26.8865,88.0718,57.88,49,50,2.06,NP,1638240491
Codrington,-38.2667,141.9667,79.11,34,10,13.6,AU,1638240491
Eldorado,-23.7869,-54.2836,62.08,66,48,3.85,BR,1638240492
Mitsamiouli,-11.3847,43.2844,80.24,79,13,9.08,KM,1638240492
Bukama,-9.2,25.85,67.78,97,93,2.37,CD,1638240493
Léglise,49.7999,5.5365,35.15,97,100,13.69,BE,1638240493
Neuquén,-38.9516,-68.0591,67.89,49,0,1.14,AR,1638240493
Pangkalanbuun,-2.6833,111.6167,89.8,53,22,3.83,ID,1638240494
Guerrero Negro,27.9769,-114.0611,64.98,73,0,9.53,MX,1638240374
Dekar,-21.5333,21.9333,73.38,53,97,5.35,BW,1638240494
Zhangjiakou,40.81,114.8794,22.93,46,5,17.74,CN,1638240494
Vostok,46.4856,135.8833,21.34,75,100,2.15,RU,1638240495
São Bartolomeu de Messines,37.2602,-8.2867,53.62,89,14,3.74,PT,1638240495
Sivas Province,39.7916,37.0019,48.83,71,0,12.66,TR,1638240495
Sobrance,48.7445,22.1814,33.46,93,31,0.0,SK,1638240496
Netrakona,24.8833,90.7167,71.31,55,54,4.05,BD,1638240496
Le Havre,49.4938,0.1077,45.52,93,90,19.57,FR,1638240496
Ketchikan,55.3422,-131.6461,41.47,87,90,10.36,US,1638240497
Hastings,50.8552,0.5729,45.28,84,96,21.77,GB,1638240494
Solenzo,12.1833,-4.0833,74.35,16,32,3.36,BF,1638240497
Praia da Vitória,38.7333,-27.0667,56.75,94,40,7.56,PT,1638240497
Isangel,-19.55,169.2667,83.62,71,95,5.79,VU,1638240461
Luau,-10.7073,22.2247,63.41,98,100,3.09,AO,1638240498
Maraã,-1.8333,-65.3667,73.81,97,90,3.51,BR,1638240498
Airai,-8.9266,125.4092,76.44,50,52,2.13,TL,1638240499
Bibiani,6.4635,-2.3194,71.58,98,33,1.66,GH,1638240499
Xaçmaz,41.4635,48.806,52.54,58,14,5.21,AZ,1638240287
Xiongzhou,25.1167,114.3,59.5,68,99,4.94,CN,1638240499
Imeni Babushkina,59.7573,43.1285,30.96,97,100,12.71,RU,1638240500
Samarai,-10.6167,150.6667,85.3,73,9,12.03,PG,1638240500
Tautira,-17.7333,-149.15,77.02,76,100,20.0,PF,1638240500
Khāsh,28.2211,61.2158,51.84,47,89,1.25,IR,1638240431
Ostrovnoy,68.0531,39.5131,8.94,90,100,5.19,RU,1638240501
Houston,29.7633,-95.3633,59.09,82,1,1.01,US,1638240234
San Rafael,-34.6177,-68.3301,72.54,29,4,5.17,AR,1638240501
Itarema,-2.9248,-39.9167,80.6,78,41,13.65,BR,1638240283
Safford,32.834,-109.7076,57.06,32,1,6.91,US,1638240502
Rocha,-34.4833,-54.3333,63.1,94,99,18.75,UY,1638240461
Burnie,-41.0667,145.9167,63.09,65,4,8.99,AU,1638240502
Gizo Government Station,-8.103,156.8419,85.33,71,77,9.91,SB,1638240502
Vanino,49.0869,140.2543,24.1,71,100,3.56,RU,1638240503
Denpasar,-8.65,115.2167,80.26,88,75,12.66,ID,1638240503
Grindavik,63.8424,-22.4338,34.9,93,75,17.27,IS,1638240503
Grand Gaube,-20.0064,57.6608,80.38,66,9,3.0,MU,1638240504
Lenger,42.183,69.8839,29.64,37,100,5.28,KZ,1638240504
Bonavista,48.6499,-53.1147,46.11,90,89,24.43,CA,1638240504
Mīnāb,27.1467,57.0801,65.7,70,0,4.09,IR,1638240505
Andapa,-14.65,49.65,68.29,94,62,0.31,MG,1638240505
Aktau,43.65,51.2,37.98,83,66,16.13,KZ,1638240505
Lima,-12.0432,-77.0282,66.9,79,0,9.22,PE,1638240506
Bhainsdehi,21.6467,77.6325,65.3,40,93,3.04,IN,1638240506
São João da Barra,-21.6403,-41.0511,74.79,94,91,14.14,BR,1638240506
Constitución,-35.3333,-72.4167,52.27,92,4,8.72,CL,1638240356
Pyshma,56.9523,63.2513,31.24,95,100,6.13,RU,1638240507
Ilulissat,69.2167,-51.1,30.22,93,75,3.44,GL,1638240507
Horasan,40.0458,42.1728,42.4,76,100,1.07,TR,1638240508
Half Moon Bay,37.4636,-122.4286,63.95,78,1,5.99,US,1638240230
Pitkyaranta,61.5734,31.4792,20.41,93,100,19.93,RU,1638240508
Finschhafen,-6.6024,147.8681,81.97,81,100,1.1,PG,1638240508
Dindori,22.95,81.0833,63.99,46,72,3.27,IN,1638240509
Carutapera,-1.195,-46.02,77.22,90,47,6.15,BR,1638240509
Daru,-9.0763,143.2092,85.15,74,94,7.14,PG,1638240509
Río Gallegos,-51.6226,-69.2181,53.65,40,0,16.11,AR,1638240510
Ust'-Koksa,50.2696,85.6108,10.0,81,52,0.83,RU,1638240510
Bull Savanna,17.8868,-77.5902,73.42,78,100,4.18,JM,1638240510
Poya,-21.35,165.15,85.26,64,52,5.3,NC,1638240511
Rio Grande,-32.035,-52.0986,67.33,80,100,22.03,BR,1638240511
Vestmanna,62.1564,-7.1664,31.12,74,90,3.44,FO,1638240511
Kamiiso,41.8167,140.65,52.18,66,75,3.44,JP,1638240512
Berlevåg,70.8578,29.0864,19.22,88,62,29.35,NO,1638240512
Te Anau,-45.4167,167.7167,70.47,39,46,3.22,NZ,1638240512
Pacific Grove,36.6177,-121.9166,64.63,90,1,3.0,US,1638240513
Lorengau,-2.0226,147.2712,85.21,71,100,9.8,PG,1638240513
Pathein,16.7833,94.7333,77.16,70,100,12.3,MM,1638240513
São Filipe,14.8961,-24.4956,74.73,70,100,13.11,CV,1638240513
Biak,-0.9131,122.8766,80.38,74,99,0.96,ID,1638240514
Yumen,40.2833,97.2,22.26,54,55,14.85,CN,1638240514
Harlingen,26.1906,-97.6961,63.9,97,1,0.0,US,1638240514
Nuuk,64.1835,-51.7216,34.41,93,90,43.73,GL,1638240515
Turka,49.1541,23.0297,30.25,93,90,7.4,UA,1638240515
Porto Santo,33.072,-16.3415,60.71,77,40,5.75,PT,1638240516
Springbok,-29.6643,17.8865,48.38,93,25,0.85,ZA,1638240516
Luwuk,-0.9516,122.7875,83.05,74,99,0.16,ID,1638240516
Øksfjord,70.2396,22.3479,18.52,84,46,12.97,NO,1638240516
Saint-Joseph,-21.3667,55.6167,75.58,78,23,8.23,RE,1638240517
Lufilufi,-13.8745,-171.5986,87.58,78,28,14.65,WS,1638240517
Micheweni,-4.9667,39.8333,77.74,85,72,2.1,TZ,1638240518
Zeya,53.75,127.2667,11.14,65,90,1.97,RU,1638240518
Fort Saint James,54.4333,-124.25,32.23,95,100,3.96,CA,1638240518
Oktyabr'skiy,54.4815,53.471,29.57,75,100,17.13,RU,1638240519
Wuzhou,23.4833,111.3167,66.34,47,7,7.92,CN,1638240519
Kibungo,-2.1597,30.5427,61.72,96,100,0.89,RW,1638240519
Nouadhibou,20.931,-17.0347,60.78,82,7,20.71,MR,1638240519
Ust-Tsilma,65.441,52.1498,-13.7,100,91,2.33,RU,1638240520
Librazhd,41.1794,20.315,45.7,100,100,7.31,AL,1638240520
Dunmore East,52.1514,-6.9861,51.33,70,94,14.76,IE,1638240520
Fortuna Foothills,32.6578,-114.4119,74.68,25,1,4.61,US,1638240518
Praia,14.9215,-23.5087,73.94,68,75,23.02,CV,1638240521
Alofi,-19.0595,-169.9187,82.29,54,40,11.5,NU,1638240521
Atambua,-9.1061,124.8925,85.59,57,59,1.7,ID,1638240522
Cockburn Town,21.4612,-71.1419,79.34,73,98,11.39,TC,1638240522
Christchurch,-43.5333,172.6333,67.03,66,75,8.01,NZ,1638240415
Port Montt,-41.4698,-72.9447,50.83,87,0,8.05,CL,1638240522
Turochak,52.2576,87.1224,17.6,86,100,2.55,RU,1638240523
Mocajuba,-2.5842,-49.5072,74.88,94,17,2.59,BR,1638240523
Ulm,48.3984,9.9916,33.66,92,100,7.0,DE,1638240524
Gigmoto,13.7796,124.39,85.28,72,96,3.8,PH,1638240524
Taguatinga,-12.3857,-46.5711,72.36,93,100,2.15,BR,1638240524
Laguna,38.421,-121.4238,63.25,83,1,3.44,US,1638240525
Ust'-Omchug,61.15,149.6333,-15.14,96,100,5.53,RU,1638240525
Goroka,-6.0834,145.3873,71.42,84,91,3.13,PG,1638240525
Khasan,42.4308,130.6434,33.37,97,100,12.08,RU,1638240526
Long Xuyen,10.3833,105.4167,76.95,92,100,9.42,VN,1638240526
Suez,29.9737,32.5263,71.01,48,49,7.87,EG,1638240526
Tooele,40.5308,-112.2983,50.95,93,1,0.0,US,1638240526
Maihar,24.2667,80.75,64.45,48,45,2.57,IN,1638240527
San Jorge,-31.8962,-61.8598,69.01,67,0,1.07,AR,1638240527
Oswego,43.4501,-76.1497,30.45,93,22,3.38,US,1638240527
Arkhangel’skoye,55.8549,35.3287,40.3,98,100,5.28,RU,1638240528
Miyako,39.6367,141.9525,57.97,52,23,6.17,JP,1638240528
Akdağmadeni,39.6603,35.8836,56.89,41,100,19.8,TR,1638240528
Vicuña,-30.0319,-70.7081,51.53,61,0,0.87,CL,1638240529
Loa Janan,-0.583,117.095,88.45,56,45,4.0,ID,1638240529
Trivandrum,8.4833,76.9167,78.78,89,75,3.44,IN,1638240271
Beloha,-25.1667,45.05,66.78,87,7,6.22,MG,1638240529
Monaragala,6.8714,81.3487,77.52,82,100,3.89,LK,1638240529
Novikovo,51.1537,37.8879,46.2,73,100,20.2,RU,1638240530
Broken Hill,-31.95,141.4333,85.71,30,75,6.91,AU,1638240530
Corinth,37.9407,22.9573,60.69,74,61,17.78,GR,1638240401
Maragogi,-9.0122,-35.2225,78.69,84,77,9.31,BR,1638240531
Coruripe,-10.1256,-36.1756,79.03,83,97,15.14,BR,1638240531
Boden,65.8252,21.6886,6.8,98,92,3.49,SE,1638240531
Bealanana,-14.55,48.7333,64.36,92,44,2.68,MG,1638240531
Touros,-5.1989,-35.4608,81.5,78,46,12.15,BR,1638240532
Zlatograd,41.3833,25.1,50.34,91,100,10.4,BG,1638240327
Harper,4.375,-7.7169,78.49,83,68,4.27,LR,1638240532
Pochutla,15.7432,-96.4661,78.82,78,0,3.04,MX,1638240532
Shimoda,34.6667,138.95,62.96,58,75,12.21,JP,1638240533
Sinazongwe,-17.2614,27.4618,77.99,55,21,9.8,ZM,1638240533
Sabzawār,36.2126,57.6819,47.55,49,2,3.31,IR,1638240533
Sexsmith,55.35,-118.786,25.57,74,75,6.91,CA,1638240323
Rio Verde de Mato Grosso,-18.9181,-54.8442,75.07,91,100,2.82,BR,1638240339
Abalak,58.1286,68.5944,25.63,97,87,5.26,RU,1638240534
Chistoye,56.5375,43.0045,40.6,95,100,15.77,RU,1638240534
Linxia Chengguanzhen,35.6003,103.2064,29.19,43,0,1.1,CN,1638240534
Ngaoundéré,7.3167,13.5833,67.71,29,94,2.55,CM,1638240535
Itoman,26.1247,127.6694,77.4,80,75,16.11,JP,1638240535
Chul'man,56.8479,124.9104,-4.47,95,100,0.47,RU,1638240535
Anamur,36.0751,32.8369,60.82,67,100,8.61,TR,1638240536
Henties Bay,-22.116,14.2845,59.86,94,1,6.89,NA,1638240536
Tamala,52.541,43.2515,49.15,83,100,28.83,RU,1638240536
Geraldton,-28.7667,114.6,75.61,50,75,16.11,AU,1638240537
Didam,51.9372,6.1276,40.08,90,100,20.8,NL,1638240537
Iaciara,-14.0958,-46.6317,70.36,92,99,4.47,BR,1638240537
Nampula,-15.1165,39.2666,71.55,88,20,3.44,MZ,1638240538
Ushtobe,45.2514,77.9838,32.18,42,0,2.98,KZ,1638240538
Tortolì,39.9256,9.6572,46.22,66,0,28.77,IT,1638240538
Mackay,-21.15,149.2,86.68,74,13,11.5,AU,1638240539
Vila Franca do Campo,37.7167,-25.4333,62.2,76,78,5.5,PT,1638240539
Amga,60.8953,131.9608,-7.78,95,99,1.99,RU,1638240539
Honāvar,14.2833,74.45,80.83,69,99,11.39,IN,1638240540
Kipushi,-11.7667,27.2333,66.25,64,85,2.62,CD,1638240540
Ferkessédougou,9.6,-5.2,73.13,38,13,2.33,CI,1638240540
Fairbanks,64.8378,-147.7164,-12.41,75,1,0.0,US,1638240320
Kalabo,-14.97,22.6814,68.05,81,87,4.38,ZM,1638240541
Cubulco,15.1333,-90.5833,65.44,97,5,4.23,GT,1638240541
Vysokogornyy,50.1167,139.15,15.48,76,94,2.91,RU,1638240541
Okhotsk,59.3833,143.3,-8.97,88,19,17.16,RU,1638240542
Roebourne,-20.7833,117.1333,99.54,24,0,11.61,AU,1638240542
Murgab,37.4966,61.9714,44.47,70,20,6.91,TM,1638240542
Kamenka,51.3223,42.7678,52.75,85,100,24.74,RU,1638240543
Pudozh,61.8099,36.5345,17.53,90,100,16.08,RU,1638240543
Cartagena,10.3997,-75.5144,82.02,83,40,11.5,CO,1638240502
Nipawin,53.3668,-104.0009,30.24,69,75,13.8,CA,1638240544
Beidao,34.5686,105.8933,40.93,29,0,1.54,CN,1638240544
Bundaberg,-24.85,152.35,84.22,73,75,8.99,AU,1638240544
Capim Grosso,-11.3811,-40.0128,71.1,89,90,2.82,BR,1638240545
Los Baños,14.1667,121.1833,87.8,60,100,3.42,PH,1638240545
Vammala,61.3333,22.9,13.41,86,100,7.49,FI,1638240546
Totskoye,52.5248,52.7623,28.6,79,100,16.6,RU,1638240546
Peniche,39.3558,-9.3811,56.62,78,83,0.89,PT,1638240546
Mackenzie,55.2999,-123.1698,28.62,100,90,4.61,CA,1638240323
Sørland,67.667,12.6934,31.6,83,100,8.55,NO,1638240547
